,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
251,LP001836,0,1,1,1,1,3427,0.0,138.0,360.0,1.0,1,0
254,LP001844,1,1,0,1,0,16250,0.0,192.0,360.0,0.0,1,0
255,LP001846,0,1,1,1,1,3083,0.0,255.0,360.0,1.0,2,1
256,LP001849,1,1,0,0,1,6045,0.0,115.0,360.0,0.0,2,0
257,LP001854,1,2,1,1,1,5250,0.0,94.0,360.0,1.0,1,0
258,LP001859,1,2,0,1,1,14683,2100.0,304.0,360.0,1.0,2,0
259,LP001864,1,2,1,0,1,4931,0.0,128.0,360.0,1.0,3,0
260,LP001865,1,2,1,1,1,6083,4250.0,330.0,360.0,1.0,1,1
263,LP001871,0,1,0,1,1,7200,0.0,120.0,360.0,1.0,2,1
266,LP001877,1,2,1,1,1,4708,1387.0,150.0,360.0,1.0,3,1
267,LP001882,1,2,1,1,1,4333,1811.0,160.0,360.0,0.0,1,1
268,LP001883,0,1,0,1,1,3418,0.0,135.0,360.0,1.0,2,0
269,LP001884,0,1,1,1,1,2876,1560.0,90.0,360.0,1.0,1,1
270,LP001888,0,1,0,1,1,3237,0.0,30.0,360.0,1.0,1,1
271,LP001891,1,2,0,1,1,11146,0.0,136.0,360.0,1.0,1,1
272,LP001892,1,1,0,1,1,2833,1857.0,126.0,360.0,1.0,2,1
273,LP001894,1,2,0,1,1,2620,2223.0,150.0,360.0,1.0,3,1
274,LP001896,1,2,1,1,1,3900,0.0,90.0,360.0,1.0,3,1
276,LP001903,1,2,0,1,1,3993,3274.0,207.0,360.0,1.0,3,1
277,LP001904,1,2,0,1,1,3103,1300.0,80.0,360.0,1.0,1,1
278,LP001907,1,2,0,1,1,14583,0.0,436.0,360.0,1.0,3,1
281,LP001914,1,2,0,1,1,3927,800.0,112.0,360.0,1.0,3,1
282,LP001915,1,2,1,1,1,2301,985.7999878,78.0,180.0,1.0,1,1
283,LP001917,0,1,0,1,1,1811,1666.0,54.0,360.0,1.0,1,1
285,LP001924,1,1,0,1,1,3158,3053.0,89.0,360.0,1.0,2,1
288,LP001931,0,1,0,1,1,4124,0.0,115.0,360.0,1.0,3,1
289,LP001935,1,1,0,1,1,9508,0.0,187.0,360.0,1.0,2,1
293,LP001945,0,1,0,1,1,5417,0.0,143.0,480.0,0.0,1,0
294,LP001947,1,2,0,1,1,2383,3334.0,172.0,360.0,1.0,3,1
295,LP001949,1,2,1,1,1,4416,1250.0,110.0,360.0,1.0,1,1
296,LP001953,1,2,1,1,1,6875,0.0,200.0,360.0,1.0,3,1
300,LP001964,1,2,0,0,1,1800,2934.0,93.0,360.0,0.0,1,0
302,LP001974,0,1,0,1,1,5000,0.0,132.0,360.0,1.0,2,1
303,LP001977,1,2,1,1,1,1625,1803.0,96.0,360.0,1.0,1,1
304,LP001978,1,1,0,1,1,4000,2500.0,140.0,360.0,1.0,2,1
306,LP001993,0,1,0,1,1,3762,1666.0,135.0,360.0,1.0,2,1
307,LP001994,0,1,0,1,1,2400,1863.0,104.0,360.0,0.0,1,0
309,LP001998,1,2,1,0,1,7667,0.0,185.0,360.0,1.0,2,1
310,LP002002,0,1,0,1,1,2917,0.0,84.0,360.0,1.0,3,1
311,LP002004,1,1,0,0,1,2927,2405.0,111.0,360.0,1.0,3,1
313,LP002008,1,2,1,1,0,5746,0.0,144.0,84.0,1.0,2,1
315,LP002031,1,2,1,0,1,3399,1640.0,111.0,180.0,1.0,1,1
316,LP002035,1,2,1,1,1,3717,0.0,120.0,360.0,1.0,3,1
317,LP002036,1,2,0,1,1,2058,2134.0,88.0,360.0,1.0,1,1
318,LP002043,0,1,1,1,1,3541,0.0,112.0,360.0,1.0,3,1
319,LP002050,1,2,1,1,0,10000,0.0,155.0,360.0,1.0,2,0
321,LP002053,1,2,1,1,1,4342,189.0,124.0,360.0,1.0,3,1
323,LP002055,0,1,0,1,1,3166,2985.0,132.0,360.0,1.0,2,1
324,LP002065,1,2,1,1,1,15000,0.0,300.0,360.0,1.0,2,1
325,LP002067,1,2,1,1,0,8666,4983.0,376.0,360.0,0.0,2,0
326,LP002068,1,1,0,1,1,4917,0.0,130.0,360.0,0.0,2,1
327,LP002082,1,2,0,1,0,5818,2160.0,184.0,360.0,1.0,3,1
330,LP002097,1,1,1,1,1,4384,1793.0,117.0,360.0,1.0,1,1
331,LP002098,1,1,0,1,1,2935,0.0,98.0,360.0,1.0,3,1
332,LP002100,1,1,0,1,1,2833,0.0,71.0,360.0,1.0,1,1
333,LP002101,1,2,0,1,1,63337,0.0,490.0,180.0,1.0,1,1
336,LP002110,1,2,1,1,1,5250,688.0,160.0,360.0,1.0,2,1
340,LP002115,1,2,1,0,1,2647,1587.0,173.0,360.0,1.0,2,0
343,LP002126,1,2,1,0,1,3173,0.0,74.0,360.0,1.0,3,1
344,LP002128,1,2,1,1,1,2583,2330.0,125.0,360.0,1.0,2,1
346,LP002130,1,2,0,0,1,3523,3230.0,152.0,360.0,0.0,2,0
349,LP002138,1,2,0,1,1,2625,6250.0,187.0,360.0,1.0,2,1
350,LP002139,1,2,0,1,1,9083,0.0,228.0,360.0,1.0,3,1
351,LP002140,1,1,0,1,1,8750,4167.0,308.0,360.0,1.0,2,0
352,LP002141,1,2,1,1,1,2666,2083.0,95.0,360.0,1.0,2,1
354,LP002143,0,2,0,1,1,2423,505.0,130.0,360.0,1.0,3,1
355,LP002144,0,1,0,1,1,3813,0.0,116.0,180.0,1.0,1,1
356,LP002149,1,2,1,1,1,8333,3167.0,165.0,360.0,1.0,2,1
357,LP002151,1,2,1,1,1,3875,0.0,67.0,360.0,1.0,1,0
359,LP002160,1,2,1,1,1,5167,3167.0,200.0,360.0,1.0,3,1
360,LP002161,0,1,1,1,1,4723,0.0,81.0,360.0,1.0,3,0
361,LP002170,1,2,1,1,1,5000,3667.0,236.0,360.0,1.0,3,1
362,LP002175,1,2,0,1,1,4750,2333.0,130.0,360.0,1.0,1,1
363,LP002178,1,2,0,1,1,3013,3033.0,95.0,300.0,1.0,1,1
364,LP002180,1,1,0,1,0,6822,0.0,141.0,360.0,1.0,2,1
366,LP002187,1,1,0,1,1,2500,0.0,96.0,480.0,1.0,3,0
367,LP002188,1,1,0,1,1,5124,0.0,124.0,360.0,0.0,2,0
368,LP002190,1,2,1,1,1,6325,0.0,175.0,360.0,1.0,3,1
369,LP002191,1,2,0,1,1,19730,5266.0,570.0,360.0,1.0,2,0
370,LP002194,0,1,0,1,0,15759,0.0,55.0,360.0,1.0,3,1
373,LP002205,1,1,1,1,1,3062,1987.0,111.0,180.0,0.0,1,0
374,LP002209,0,1,0,1,1,2764,1459.0,110.0,360.0,1.0,1,1
375,LP002211,1,2,0,1,1,4817,923.0,120.0,180.0,1.0,1,1
376,LP002219,1,2,1,1,1,8750,4996.0,130.0,360.0,1.0,2,1
377,LP002223,1,2,0,1,1,4310,0.0,130.0,360.0,1.0,3,1
378,LP002224,1,1,0,1,1,3069,0.0,71.0,480.0,1.0,1,0
379,LP002225,1,2,1,1,1,5391,0.0,130.0,360.0,1.0,1,1
381,LP002229,1,1,0,1,1,5941,4232.0,296.0,360.0,1.0,3,1
382,LP002231,0,1,0,1,1,6000,0.0,156.0,360.0,1.0,1,1
383,LP002234,1,1,0,1,0,7167,0.0,128.0,360.0,1.0,1,1
384,LP002236,1,2,1,1,1,4566,0.0,100.0,360.0,1.0,1,0
385,LP002237,1,1,1,1,1,3667,0.0,113.0,180.0,1.0,1,1
388,LP002244,1,2,0,1,1,2333,2417.0,136.0,360.0,1.0,1,1
389,LP002250,1,2,0,1,1,5488,0.0,125.0,360.0,1.0,2,1
390,LP002255,1,1,1,1,1,9167,0.0,185.0,360.0,1.0,2,1
391,LP002262,1,2,1,1,1,9504,0.0,275.0,360.0,1.0,2,1
393,LP002265,1,2,1,0,1,1993,1625.0,113.0,180.0,1.0,3,1
394,LP002266,1,2,1,1,1,3100,1400.0,113.0,360.0,1.0,1,1
395,LP002272,1,2,1,1,1,3276,484.0,135.0,360.0,1.0,3,1
396,LP002277,0,1,0,1,1,3180,0.0,71.0,360.0,0.0,1,0
397,LP002281,1,2,0,1,1,3033,1459.0,95.0,360.0,1.0,1,1
398,LP002284,1,1,0,0,1,3902,1666.0,109.0,360.0,1.0,2,1
399,LP002287,0,1,0,1,1,1500,1800.0,103.0,360.0,0.0,3,0
400,LP002288,1,2,1,0,1,2889,0.0,45.0,180.0,0.0,1,0
403,LP002300,0,1,0,0,1,1963,0.0,53.0,360.0,1.0,3,1
404,LP002301,0,1,0,1,0,7441,0.0,194.0,360.0,1.0,2,0
406,LP002308,1,2,0,0,1,2167,2400.0,115.0,360.0,1.0,1,1
407,LP002314,0,1,0,0,1,2213,0.0,66.0,360.0,1.0,2,1
408,LP002315,1,2,1,1,1,8300,0.0,152.0,300.0,0.0,3,0
409,LP002317,1,2,1,1,1,81000,0.0,360.0,360.0,0.0,2,0
411,LP002319,1,2,0,1,1,6256,0.0,160.0,360.0,1.0,1,1
412,LP002328,1,2,0,0,1,6096,0.0,218.0,360.0,0.0,2,0
413,LP002332,1,2,0,0,1,2253,2033.0,110.0,360.0,1.0,2,1
415,LP002337,0,1,0,1,1,2995,0.0,60.0,360.0,1.0,1,1
416,LP002341,0,1,1,1,1,2600,0.0,160.0,360.0,1.0,1,0
417,LP002342,1,2,1,1,0,1600,20000.0,239.0,360.0,1.0,1,0
418,LP002345,1,2,0,1,1,1025,2773.0,112.0,360.0,1.0,2,1
419,LP002347,1,2,0,1,1,3246,1417.0,138.0,360.0,1.0,3,1
422,LP002361,1,2,0,1,1,1820,1719.0,100.0,360.0,1.0,1,1
423,LP002362,1,2,1,1,1,7250,1667.0,110.0,360.0,0.0,1,0
424,LP002364,1,2,0,1,1,14880,0.0,96.0,360.0,1.0,3,1
425,LP002366,1,2,0,1,1,2666,4300.0,121.0,360.0,1.0,2,1
426,LP002367,0,1,1,0,1,4606,0.0,81.0,360.0,1.0,2,0
427,LP002368,1,2,1,1,1,5935,0.0,133.0,360.0,1.0,3,1
428,LP002369,1,2,0,1,1,2920,16.12000084,87.0,360.0,1.0,2,1
431,LP002379,1,1,0,1,1,6500,0.0,105.0,360.0,0.0,2,0
432,LP002386,1,1,0,1,1,12876,0.0,405.0,360.0,1.0,3,1
433,LP002387,1,2,0,1,1,2425,2340.0,143.0,360.0,1.0,3,1
434,LP002390,1,1,0,1,1,3750,0.0,100.0,360.0,1.0,1,1
436,LP002398,1,1,0,1,1,1926,1851.0,50.0,360.0,1.0,3,1
438,LP002403,1,1,0,1,0,10416,0.0,187.0,360.0,0.0,1,0
439,LP002407,0,2,0,0,0,7142,0.0,138.0,360.0,1.0,2,1
440,LP002408,1,1,0,1,1,3660,5064.0,187.0,360.0,1.0,3,1
442,LP002418,1,1,1,0,1,4707,1993.0,148.0,360.0,1.0,3,1
443,LP002422,1,1,1,1,1,37719,0.0,152.0,360.0,1.0,3,1
445,LP002429,1,2,1,1,0,3466,1210.0,130.0,360.0,1.0,2,1
447,LP002435,1,2,0,1,1,3539,1376.0,55.0,360.0,1.0,2,0
448,LP002443,1,2,1,1,1,3340,1710.0,150.0,360.0,0.0,2,0
449,LP002444,1,1,1,0,0,2769,1542.0,190.0,360.0,1.0,3,0
450,LP002446,1,2,1,0,1,2309,1255.0,125.0,360.0,0.0,2,0
451,LP002447,1,2,1,0,1,1958,1456.0,60.0,300.0,1.0,1,1
452,LP002448,1,2,0,1,1,3948,1733.0,149.0,360.0,0.0,2,0
453,LP002449,1,2,0,1,1,2483,2466.0,90.0,180.0,0.0,2,1
455,LP002455,1,2,1,1,1,3859,0.0,96.0,360.0,1.0,3,1
458,LP002472,1,1,1,1,1,4354,0.0,136.0,360.0,1.0,2,1
462,LP002487,1,2,0,1,1,3015,2188.0,153.0,360.0,1.0,2,1
463,LP002489,0,1,1,0,1,5191,0.0,132.0,360.0,1.0,3,1
464,LP002493,1,1,0,1,1,4166,0.0,98.0,360.0,0.0,3,0
465,LP002494,1,1,0,1,1,6000,0.0,140.0,360.0,1.0,2,1
467,LP002501,1,2,0,1,1,16692,0.0,110.0,360.0,1.0,3,1
468,LP002502,0,2,1,0,1,210,2917.0,98.0,360.0,1.0,3,1
469,LP002505,1,2,0,1,1,4333,2451.0,110.0,360.0,1.0,1,0
470,LP002515,1,2,1,1,0,3450,2079.0,162.0,360.0,1.0,3,1
471,LP002517,1,2,1,0,1,2653,1500.0,113.0,180.0,0.0,2,0
472,LP002519,1,2,1,1,1,4691,0.0,100.0,360.0,1.0,3,1
474,LP002524,1,1,1,1,1,5532,4648.0,162.0,360.0,1.0,2,1
475,LP002527,1,2,1,1,0,16525,1014.0,150.0,360.0,1.0,2,1
478,LP002531,1,2,1,1,0,16667,2250.0,86.0,360.0,1.0,3,1
481,LP002536,1,2,1,0,1,3095,0.0,113.0,360.0,1.0,2,1
482,LP002537,1,2,0,1,1,2083,3150.0,128.0,360.0,1.0,3,1
484,LP002543,1,2,1,1,1,8333,0.0,246.0,360.0,1.0,3,1
485,LP002544,1,2,1,0,1,1958,2436.0,131.0,360.0,1.0,2,1
488,LP002555,1,2,1,1,0,4583,2083.0,160.0,360.0,1.0,3,1
489,LP002556,1,1,0,1,1,2435,0.0,75.0,360.0,1.0,1,0
491,LP002562,1,2,1,0,1,5333,1131.0,186.0,360.0,1.0,1,1
492,LP002571,1,1,0,0,1,3691,0.0,110.0,360.0,1.0,2,1
493,LP002582,0,1,0,0,0,17263,0.0,225.0,360.0,1.0,3,1
494,LP002585,1,2,0,1,1,3597,2157.0,119.0,360.0,0.0,2,0
495,LP002586,0,2,1,1,1,3326,913.0,105.0,84.0,1.0,3,1
496,LP002587,1,2,0,0,1,2600,1700.0,107.0,360.0,1.0,2,1
497,LP002588,1,2,0,1,1,4625,2857.0,111.0,12.0,1.0,1,1
